"timestamp","condition","pid","role","buildSha256","distSha256","buildStable","gitHead","scene","lmuSession","cars","hygieneForced","foreignProcesses","publishable","systemWebView2Count","systemWebView2Paths","orphanEtwSessionsStopped","gameFrametimeValid","frametimePublishable","privateBytes","workingSetBytes","cpuPct","gpuSampleValid","gpuPct","gpuDedicatedBytes","frameTimeMs","dropped"
"41060.0343","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"12.8951","0"
"41072.9294","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"11.4293","0"
"41084.3587","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"13.9938","0"
"41098.3525","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"14.1661","0"
"41112.5186","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"11.4008","0"
"41123.9194","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"12.6515","0"
"41136.5709","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"14.2516","0"
"41150.8225","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"14.5253","0"
"41165.3478","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"18.7103","0"
"41184.0581","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"14.6899","0"
"41198.7480","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"15.9122","0"
"41214.6602","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"18.2351","0"
"41232.8953","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"14.7176","0"
"41247.6129","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"15.6674","0"
"41263.2803","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"15.904","0"
"41279.1843","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"13.996","0"
"41293.1803","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"16.9227","0"
"41310.1030","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"16.5067","0"
"41326.6097","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"16.388","0"
"41342.9977","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"15.3629","0"
"41358.3606","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"17.0524","0"
"41375.4130","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"16.1378","0"
"41391.5508","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"15.2257","0"
"41406.7765","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"13.7056","0"
"41420.4821","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"15.3125","0"
"41435.7946","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"14.5644","0"
"41450.3590","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"15.5878","0"
"41465.9468","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"12.6905","0"
"41478.6373","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"12.58","0"
"41491.2173","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"10.7043","0"
"41501.9216","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"10.8805","0"
"41512.8021","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"10.6283","0"
"41523.4304","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"10.6076","0"
"41534.0380","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"13.5778","0"
"41547.6158","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"13.6144","0"
"41561.2302","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"13.1013","0"
"41574.3315","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"10.722","0"
"41585.0535","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"11.5742","0"
"41596.6277","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"11.5704","0"
"41608.1981","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"15.3686","0"
"41623.5667","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"12.3129","0"
"41635.8796","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"11.3864","0"
"41647.2660","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"13.1687","0"
"41660.4347","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"10.6734","0"
"41671.1081","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"11.1399","0"
"41682.2480","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"12.0724","0"
"41694.3204","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"11.2641","0"
"41705.5845","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"14.2666","0"
"41719.8511","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"12.6305","0"
