"timestamp","condition","pid","role","buildSha256","distSha256","buildStable","gitHead","scene","lmuSession","cars","hygieneForced","foreignProcesses","publishable","systemWebView2Count","systemWebView2Paths","orphanEtwSessionsStopped","gameFrametimeValid","frametimePublishable","privateBytes","workingSetBytes","cpuPct","gpuSampleValid","gpuPct","gpuDedicatedBytes","frameTimeMs","dropped"
"78238.2468","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"13.7693","0"
"78252.0161","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"14.4154","0"
"78266.4315","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"17.7728","0"
"78284.2043","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"13.0668","0"
"78297.2711","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"13.6487","0"
"78310.9198","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"15.8014","0"
"78326.7212","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"12.1147","0"
"78338.8359","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"13.4202","0"
"78352.2561","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"10.7572","0"
"78363.0133","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"14.2667","0"
"78377.2800","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"16.9663","0"
"78394.2463","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"14.8383","0"
"78409.0846","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"13.657","0"
"78422.7416","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"15.7397","0"
"78438.4813","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"13.275","0"
"78451.7563","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"15.9228","0"
"78467.6791","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"19.7783","0"
"78487.4574","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"18.332","0"
"78505.7894","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"22.3737","0"
"78528.1631","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"18.4462","0"
"78546.6093","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"17.3832","0"
"78563.9925","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"17.5854","0"
"78581.5779","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"17.8157","0"
"78599.3936","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"12.3652","0"
"78611.7588","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"15.62","0"
"78627.3788","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"11.1256","0"
"78638.5044","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"13.3758","0"
"78651.8802","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"14.4","0"
"78666.2802","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"14.4381","0"
"78680.7183","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"13.7211","0"
"78694.4394","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"13.2166","0"
"78707.6560","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"11.252","0"
"78718.9080","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"13.585","0"
"78732.4930","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"16.4338","0"
"78748.9268","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"17.294","0"
"78766.2208","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"14.0103","0"
"78780.2311","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"12.4861","0"
"78792.7172","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"14.5435","0"
"78807.2607","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"12.6414","0"
"78819.9021","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"13.4438","0"
"78833.3459","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"12.6782","0"
"78846.0241","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"14.6973","0"
"78860.7214","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"18.846","0"
"78879.5674","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"16.0778","0"
"78895.6452","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"13.5794","0"
"78909.2246","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"14.6272","0"
"78923.8518","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"14.1077","0"
"78937.9595","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"16.2272","0"
"78954.1867","A1","16792","game","844715b0bbedfdbfa026dcb3fb2c244ce03363ea8e08a844d94e2c9ea32c46f5","d088dfe6921ead67d22122707b897e8ae3e7e144dd4098b788cc6c7e14622b59","True","2f6eef139fb3d48439c9e137005691b55a3ac992","Circuit de Spa-Francorchamps / jugador en garaje","PRACTICE1","18","False","[]","True","6","[""%LOCALAPPDATA%\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"13.5265","0"
